text,label
Ú©Ø§ÙØ¹Ø¯Ù ØªÙØ¸ÛÙ ØªØ­Ø±ÛÚ© Ø·Ø§ÙØ¨Ø§Ù Ù¾Ø§Ú©Ø³ØªØ§Ù Ø§ÙØ¯Ø±ÙÙÛ Ø§Ø®ØªÙØ§ÙØ§Øª Ú©Û ÙØ¬Û Ø³Û Ø¯Ú¾ÚÛ Ø¨ÙØ¯Û Ú©Ø§ Ø´Ú©Ø§Ø± ÛÙ Ú¯Ø¦Û ØªÚ¾Û ÙÛÚ©Ù Ø§Ø¨ Ø§ÛÚ© Ù Ø±ØªØ¨Û Ù¾Ú¾Ø± ÛÛ ØªÙØ¸ÛÙ ÛÚ©Ø¬Ø§ ÛÙÙÛ Ø¬Ø§ Ø±ÛÛ ÛÛ Ø§ÙØ± Ù¾ÛØ± Ú©Ù Ø¨Ø§ÙØ§Ø¹Ø¯Û Ø·ÙØ± Ù¾Ø± Ø¬Ù Ø§Ø¹Øª Ø§ÙØ§Ø­Ø±Ø§Ø± Ø§ÙØ± Ø­Ø²Ø¨ Ø§ÙØ§Ø­Ø±Ø§Ø± ÙÛ ØªØ­Ø±ÛÚ© Ù ÛÚº Ø¶Ù ÛÙÙÛ Ú©Ø§ Ø§Ø¹ÙØ§Ù Ú©Ø± Ø¯ÛØ§ ÛÛÛ,1
????? ?? ??? ?????? ? ??? ????? ???? ?????? ????? ?? ?? ????? ?? ?????? ?? ?????? ?? ???? ?? ????? ??? ????? ??? ???? ?? ?? ?? ?? ????? ?? ?????? ??? ?? ?? ???? ????? ?? ???? ??? ?? ????? ?? ???? ??? ????? ?? ?????? ????? ????? ??? ????? ?????? ????? ????? ???? ??? ???? ???????? ?? ?? ???????? ???? ?? ???? ??? ?? ?????? ??? ??? ?? ??? ?? ?? ?? ??? ??? ?? ??? ???? ??? ?????? ?? ???? ???? ?? ?????? ?? ????? ??? ????? ?????????? ??? ?? ??? ??? ?? ??? ??? ??? ?? ? ?? ????? ?? ?? ????? ???? ?? ?? ?? ?? ????? ?? ?? ????? ??? ?? ???? ??? ????? ??? ?? ?? ????? ??? ???? ???? ?? ?? ?? ?? ???? ???? ????? ?? ???? ???? ?? ??? ??????? ???? ???? ?? ?? ????? ?? ?? ?? ?? ?? ????? ?? ?????? ????? ? ???? ???! ??? ?? ?? ???? ????? ?? ??? ????? ??? ??? ??? ??? ?? ?? ?? ?? ?? ????? ?? ??????? ????? ?? ??? ???? ?? ?? ?? ???? ?????? ?????? ???? ?? ??? ?? ???? ??? ???? ?? ????? ?? ??? ??? ? ???? ?? ?? ?? ?? ????? ?? ???? ????? ??? ?????? ?? ?? ???? ????? ????? ???? ?? ???? ????? ?? ? ????? ?? ?? ?? ??? ??? ??? ??? ??? ??? ?? ???? ??? ?? ????? ??? ??? ??? ?? ????? ???? ???? ??? ?? ?? ???? ?? ?? ?????? ?????? ? ?? ???? ???? ??? ? ??? ??? ??? ??? ?? ?? ???? ?? ?? ?? ???? ???? ?????? ?? ????? ???? ??? ???? ??? ??? ?? ??? ?? ???? ??????? ??? ???? ???? ??? ???? ????? ?? ???? ???? ?? ?? ???? ????? ?? ????? ?? ?? ????? ?? ?? ?? ???? ?? ????? ?? ??? ???? ??? ???? ?????? ??? ???? ???? ???? ??? ???? ?? ?????? ????? ????? ????? ?????? ???? ??? ???? ??? ???? ??? ???? ???? ????? ???? ??? ??? ??? ???? ????? ?? ???????? ?? ??? ??? ??? ???? ?? ?????? ?? ????? ?? ?????? ????? ??? ???????? ?? ??? ???? ???? ?? ???? ??? ?? ?? ????????? ????? ?????? ????? ??? ??? ??? ???? ????? ?? ????? ??????. ??? ??? ???? ??? ???? ????? ????? ???,0
???? ?????: (???? ????) ?????? ?????? ?? ???? ?? ??? ?? ???? ?? ????? ??? ????? ?? ?? ??? ??? ?? ??????? ?? ???? ????? ???,0
????? ??? ?? ?????? ??? ??????? ??? ????? ?????? ???? ?? ???? ??? ?? ??? ???? ??? ??? ?? ?? ????? ?? ??????? ??? ?????? ???? ?? ??? ????? ?????? ?? ?????? ??? ???? ???? ?? ?????? ??? ??? ?????? ???? ??? ?? ????? ??? ??? ?? ??? ?? ?? ?? ???? ???? ?? ???? ?? ???? ???? ??? ??? ??? ???? ???? ?? ??? ????? ??? ??? ??? ???? ???? ????? ?? ??? ???????? ???? ?? ?? ??? ?? ????? ??? ?? ???????? ?? ???? ?? ??? ??? ??? ??? ??? ??? ??? ?? ????? ????? ?? ???? ???? ???? ????? ???? ?? ????? ??? ?????? ??? ??? ????,0
????? ???????? ??? ??? ?? 2018 ??? ?????? ???? ?? ??? ???? ???? ????? ????? ??? ????? ???? ??????? ??? ?? ?? ??????? ?? ??? ???? ????,0
?? ???? ?? ??? ?? ?? ?? ?? ?? ????? ?? ???? ???? ?? ???? ???? ???? ??? ??? ????? ??? ?? ??? ??? ??? ?? ????? ?? ???,0
ÛÛ Ù Ø¹ÙÙÙ ÛÙØ§ ÛÛ Ú©Û Ú¯Ø§ÙØ¯Ú¾Û ÙÛ Ø­Ú©ÙÙ Øª Ø³Û Ú©ÛØ§ Ú©Û ÙÛ ØªÛØ²Û Ø³Û Ø¬Ø§Ø±Ø­Ø§ÙÛ Ø§ÙØ± Ø¬Ø§Ø±Ø­Ø§ÙÛ ÚÛÙ Ú©Ø§ Ù ÙØ§Ø¨ÙÛ Ú©Ø±ÙÛ Ú©Û ÙÛÛ Ø§Ù¾ÙÛ Ø­Ú©Ù Øª Ø¹Ù ÙÛ Ø¨ÛØ§Ù Ú©Ø±ÛÛ,1
?????????? ?? ??? ????? ?? ??? ?? ??? ????? ?? ??? ????? ?? ???? ???? ??? ???? ?? ?? ??? ?? ?? ??? ?? ??? ???? ?? ??? ???? ?? ?? ??? ????? ????? ?? ???? ????? ?? ???? ??,0
Ø§ÙÙØ§Ù Ù ØªØ­Ø¯Û ÙÛ Ú©ÛØ§ ÛÛ Ú©Û ÛÙØ¯ÙØ³ØªØ§ÙÛ ØªØ§Ø±Ú©ÛÙ ÙØ·ÙØ Ø¬Ù Ú©Û Ø³Ø¨ Ø³Û Ø²ÛØ§Ø¯Û Ù ØªØ­Ø±Ú© Ø§ÙØ± Ù ØªØ­Ø±Ú© ÛÛÚºØ Ø¯ÙÛØ§ Ú©Ø§ Ø³Ø¨ Ø³Û Ø¨ÚØ§ ÛÛØ 2020 Ù ÛÚº Ù ÙÚ© Ú©Û 18 Ù ÙÛÙ ÙÙÚ¯ Ø§Ù¾ÙÛ ÙØ·Ù Ø³Û Ø¨Ø§ÛØ± Ø±Û Ø±ÛÛ ÛÛÚºÛ,1
"Ø³Ø§Ø¨Ù Ø¢Ø¦Û Ø§Û Ø§ÛØ³ Ø§ÙØ³Ø± Ø³Û Ø³ÛØ§Ø³Øª Ø¯Ø§Ù Ø¨ÙÛ Ø´Ø§Û ÙÛØµÙ ÙÛ Ø³Ø¨ Ú©Ù Ø­ÛØ±Ø§Ù Ú©Ø± Ø¯ÛØ§ Ø¬Ø¨ Ø§ÙÛÙÚº ÙÛ ÙØ²ÛØ± Ø§Ø¹Ø¸Ù ÙØ±ÛÙØ¯Ø± Ù ÙØ¯Û Ú©Û ØªØ¹Ø±ÛÙ Ú©Û Ø§ÙØ± ÛÙØ¯ÙØ³ØªØ§Ù Ú©Ù ""Ø¬Ú¯Øª Ú¯Ø±Ù"" Ú©ÛØ§Û",1
??? ??? ????? ???? ????? ???? ?? ??????? ????????? ??? ?????? ?? ??? ???? ???? ?? ???? ????? ?? ??? ???? ???. ???? ??? ??? ???? ???? ?????? ???,0
??????? ?? 10 ??? ????? ?? ?? ???? ???? ?? ??? ???? ???? ??????? ????? ??????? ???? ??? ??? ???? ?????? ???? ?????? ????? ??? ??? ???,0
18% Ù¾Ø±Ø ØªÙÙÚ¯Ø§ÙÛ ØµØ­Øª Ú©Û Ø¹Ù ÙÛ Ù ÛÚº Ø³Ø¨ Ø³Û Ø²ÛØ§Ø¯Û Ù Ø«Ø¨Øª Ø´Ø±Ø­ Ú©Ø§ Ø±ÛÚ©Ø§Ø±Ú Ø±Ú©Ú¾ØªØ§ ÛÛÛ,1
?????: (???? ????) ????? ?? ??? ????????? ?? ?????? ?? ????? ??? ????? ???? ????? ?????? ?? ????? ?? ??? ??,0
??? ??????? ??? ???? ????? ?? ???? ????? ?? ??? ???? ?? ????? ????? ?????? ????? ???? ???? (??? ?? ?? ???) ?? ???? ?? ????? ??? ?? ?? ??????? ?? ???? ?? ?? ?? ??????? ?? ????? ?? ??? ?????? ?? ??? ?? ???? ?? ?? ?? ????? ????? ??? ?? ??? ?? ??? ????? ?? ?? ??????? ?? ??????? ?? ???? ?? ??? ?? ?? ?????,0
220 Ù¾Ø± Ø¢Ø¤Ù¹ ÛÙÙÛ Ú©Û Ø¨Ø¹Ø¯ Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Ù ÚØ§Ø± ÙÚ©Ù¹ÙÚº Ù¾Ø± 34 Ø±ÙØ² ÚØ§ÛÛØ¦Û,1
?????? ?????? ?? ????? ???? ????? ?? ?????? ?? ?????? ?????? ????: ????? ??????,0
??? ?????? ?? ??????? ?? ???? ?????? ??? ???? ?? ???,0
??? ???? 4.0: ????? ??????? ?? ????? ???? ???? ???? ????? ????,0
?? ?? ?? ????? ???? ?? ???? ?? ??? ?? ?? ?? ?? ??????,0
Ø§ÛÚ© Ø¨Ø§Ø± Ø¹ÙØ§Ù Û Ø§Ø¯Ø§Ø±ÙÚº Ù¾Ø± Ø³Û Ø§Ø¹ØªÙ Ø§Ø¯ Ø®ØªÙ ÛÙ Ø¬Ø§Ø¦Û ØªÙ Ø§Ø³Û Ø¯ÙØ¨Ø§Ø±Û Ø­Ø§ØµÙ Ú©Ø±ÙØ§ Ù Ø´Ú©Ù ÛÙ Ø¬Ø§ØªØ§ ÛÛÛ,1
????? ??? ??????? ?? ??? ?? ???? ????? ???? ???? ??? ?? ???? ??? ?? ?????? ??? ??,0
????? ?????(??? ?????)???? ?????????? ?? ???? ??? ??? ???? ????? ????? (?????????) ????? ?? ???? ???? ??????? ?? ????? ????? ??? ????? ???? ???? ??? ???? ????? ??? ?? ??? ????? ??? ???? ?? ??? ??? ??? ?????? ??? ?? ????? ????? ????? ??????? ?? ????? ???? ?? ????? ???? ??????? ??? ???? ???? ???? ??? ??? ??? ?? ?? ???? ?? ?? ?????? ???? ?????? (???? ?????) ?? ??????? ???? ????? ?? ???? ?????? ??? ??? ??? ?? ??? ???? ??????? ????? ???? ??? ????????? (??? ???? ??) ?? ?????? ?? ??? ????? ??? ?????? ??? ???? ????? ???? ???? ?? ???? ??? ??? ??? ???? ????? ?? ???? ????? ?????? ????? ?? ????? ??? ???? ??? ????? ?? ?? ???? ??? ??? ????? ??? ?? ??? ???? ?????? ???? ????? ?? ??? ?? ??? ???? ??????? (????? ????? ????) ?? ???? ????? ????? ??? ????? ?? ??????? ??????? ????? ???? ???? ???? ?? ??? ?? ??? ??????? ????? ?? ????? ?????? ???? ?? ?? ???? ????????? ?????????? ?? ??????????? ?? ????? ??? ?? ?? ???? ????? ?? ??? ?? ?? ??? ?? ????????? ????? ?????? ?? ?? ??????? ?? ??? ???? ?? ??? ??? ??? ????? ?? ?????? ??? ?? ??? ?? ??????? ???? ??? ????? ???? ???????????? ????? ??? ???? ???? ??????? ??? ????? ??? ?? ????? ???? ?????? ?? ????? ???? ???? ??????? ?? ??? ???? ?? ??? ????? ?? ????? ??????? ?? ??? ???? ???? ????? ??? ?? ???? ??? ???? ????? ??? ????? ???? ????? ?? ??????? ??? ???? ?? ?????? ??? ??? ??? ???? ?? ???? ?? ??? ???? ?? ???? ??? ????? ???? ?? ?? ?????? ????? ??????? ????? ????? ??? ???? ?? ?? ??? ???? ??? ?? ???? ???? ????? ???? ???? ???? ?? ????? ????? ???? ???? ?? ?? ??? ??? ??????? ???? ???? 300 ???? ???? ????? ???????? ?? ?????? ??? ?? ???? ?? ?? ????? ???? ??????????? ?? ??? ??????? ?? ??? ????? ??? ????? ???? ????? ??? ?????? ??? ???? ??? ?? ??? ?? ?? ?? ??? ??? ?? ?? ???? ??? ??? ????? ??? ???? ????? ?? ??? ??? ??????? ??? ??? ???? ?? ??? ?????? ??? ?? ??? ????? ??? ????????? ?? ???? ??? ??? ??? ?????? ??? ??? ?? ???? ??? ?? ?????? ????? ???? ?? ??? ?? ?? ????? ?? ??????? ?????? ??? ?? ?? ??? ???? ?????? ????? ??? ???? ?? ??? ??? ???? ????? ?? ??? ?????? ??? ??? ????? ??? ??? ??? ????? ?? ??????? ???? ???? ?? ??? ???? ??? ???,0
Ø¨Ø§Ø±ÚØ± Ø³ÛÚ©ÙØ±Ù¹Û ÙÙØ±Ø³ (Ø¨Û Ø§ÛØ³ Ø§ÛÙ) ÙÛ Ø§ÛÚ© ÙÙ Ø¨Û Ø³Ø±ÙÚ¯ Ú©Ø§ Ù¾ØªÛ ÙÚ¯Ø§ÛØ§ ÛÛ Ø¬Ø³Û Ø³Ø±Ø­Ø¯ Ù¾Ø§Ø± Ø³Û Ø¯ÛØ´Øª Ú¯Ø±Ø¯ Ø§ÛÙ Ø§Ù Ø³Û Ù¾Ø± Ø¯Ø±Ø§ÙØ¯Ø§Ø²Û Ú©Û ÙÛÛ Ø§Ø³ØªØ¹Ù Ø§Ù Ú©Ø± Ø³Ú©ØªÛ ØªÚ¾ÛÛ,1
??? ????16 ?????(??????) ???? ?? ??? ???? ??? ???? ??? ?????? ????? ??? ?? ?? ?????? ??? ???????? ?????? ???? ?? ???? ?? ?? ????? ?? ??? ???? ?? ??? ???? ?? ?? ??? ???? ???? ?? ??? ??? ??? ?????? ?? ????? ??? ????? ?? ?? ?? ?????? ?? ??? ?????? ??? ??????? ??? ?????? ??? ?? ?????? ?? ???? ???? ??? ??? ?? ????? ?? ?? ??????? ???? ??????? ?? ????? 15 ????? ?? ???? ?? ??? ???? ??? ????? ??? ?? ??? ?? ????? ?? ??? ?????? ????? ??? ?? ?? ???? ?? ????? ??? ?????? ?? ??? ?????? ?? ?????? ??? ???,0
Ø±Ø§ÙÙÙ¾ÙÚÛ Ú©Û Ø§ÛÚ© Ù ÙØ§Ù Û Ø¹Ø¯Ø§ÙØª Ú©Û Ø¬Ø¬ Ú©Û Ù Ø·Ø§Ø¨Ù Ù ÙØ²Ù Û Ú©Û Ø®ÙØ§Ù Ø´Ø±Ø§Ø¨ Ø¨Ø±Ø¢Ù Ø¯Ú¯Û Ú©Û Ø­ÙØ§ÙÛ Ø³Û Ú©ÙØ¦Û Ø´ÙØ§ÛØ¯ ÙÛÛÚº Ù ÙÛ Ø§Ø³ ÙÛÛ Ø¹Ø¯Ù Ø«Ø¨ÙØª Ú©Û Ø¨ÙØ§ Ù¾Ø± Ø§ÙÙÚ¾ÛÚº Ø§Ø³ Ù ÙØ¯Ù Û Ø³Û Ø¨Ø±Û Ú©ÛØ§ Ø¬Ø§ØªØ§ ÛÛÛ,1
Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û Ú©Ø±Ú©Ù¹ Ø¨ÙØ±Ú ÙÛ ÛÙØªÛ Ú©Û Ø±ÙØ² Ú©ÛØ§ Ú©Û Ù¾Ø§Ú©Ø³ØªØ§ÙÛ Ú©Ù¾ØªØ§Ù Ø¨Ø§Ø¨Ø± Ø§Ø¹Ø¸Ù Ø¯Ø§Ø¦ÛÚº Ø§ÙÚ¯ÙÙ¹Ú¾Û Ú©Û ÙØ±ÛÚ©ÚØ± Ø³Û ØµØ­Øª ÛØ§Ø¨ ÛÙÙÛ Ù ÛÚº ÙØ§Ú©Ø§Ù Û Ú©Û Ø¨Ø¹Ø¯ Ú©Ø±Ø§Ø¦Ø³Ù¹ ÚØ±Ú Ù ÛÚº ÙÛÙØ²Û ÙÛÙÚ Ú©Û Ø®ÙØ§Ù Ø¯ÙØ³Ø±Û Ø§ÙØ± Ø¢Ø®Ø±Û Ù¹ÛØ³Ù¹ Ø³Û Ø¨Ø§ÛØ± ÛÙ Ú¯Ø¦Û ÛÛÚºÛ,1
Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û Ø³Ø¨ Ø³Û Ø²ÛØ§Ø¯Û Ø¢Ø¨Ø§Ø¯Û ÙØ§ÙÛ ØµÙØ¨Û Ù ÛÚº Ø¬ÙØ³Û Ø²ÛØ§Ø¯ØªÛ Ø³Û Ø¨Ú Ø¬Ø§ÙÛ ÙØ§ÙÙÚº Ú©Û Ú©ÙÙØ§Ø±Û Ù¾Ù Ú©Û Ù¹ÛØ³Ù¹ Ú©Ù ØºÛØ± ÙØ§ÙÙÙÛ ÙØ±Ø§Ø± Ø¯Û Ø¯ÛØ§ Ú¯ÛØ§ ÛÛØ Ø§ÛÚ© ØªØ§Ø±ÛØ®Û ÙÛØµÙÛ Ù ÛÚº Ø¬Ù Ù ÙÚ© Ù ÛÚº Ø§Ù¾ÙÛ ÙÙØ¹ÛØª Ú©Ø§ Ù¾ÛÙØ§ ÛÛÛ,1
?????? ????? ?? ????? ??????? ?? ????? ????? ?? ?? ???? ?? ?? ?? ?? ???? ASSOCHAM ???? ???? ?? ???? ??? ??? ??? ???? ?? ??? ???? ?? ????? ????? ??? ?? ????? ????? ????? ?? ???? ???? ?? ???? ?? ??? ???,0
??????? ???? ?????????? ??????? ?? ????? ??????? ?? ???????? ?? ???? ?? ????? ????? ??? ?? ??? ??? ?????? ??? ??? ???? ???? ?? ????? ?????? ?? ??? ???? ???? ?????? ???? ?? ???? ????? ????? ???? ?? ????? ?? ??????? ?? ?? ???? ???,0
PM ???? ???? ???? ?? ????? ?? ????? ?? ???? ???? ??: ????? ??? ?????,0
Ø§ÙØ³Ø§ÙÛ Ø­ÙÙÙ Ú©Û Ú©Ø§Ø±Ú©ÙÙÚº ÙÛ Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û Ù Ø°ÛØ¨Û Ø¢Ø²Ø§Ø¯Û Ú©Û Ø®ÙØ§Ù ÙØ±Ø²ÛÙÚº Ù ÛÚº Ù ÙÙÛ Ø±Ø¬Ø­Ø§Ù Ú©Û Ø§Ø·ÙØ§Ø¹ Ø¯Û ÛÛ Ø Ø§ÙØ± Ø§ÙÛÙÚº ÙÛ Ø§ØµØ±Ø§Ø± Ú©ÛØ§ ÛÛ Ú©Û 2020 Ù ÛÚº Ø¹ÛØ³Ø§Ø¦ÛÙÚº Ø§ÙØ± Ø¯ÛÚ¯Ø± Ù Ø°ÛØ¨Û Ø§ÙÙÛØªÙÚº Ù¾Ø± Ø¸ÙÙ Ù Ø³ØªÙ Ù ÛÚº ÙÙ Ø§ÛØ§Úº Ø§Ø¶Ø§ÙÛ Ø¯ÛÚ©Ú¾Ø§ Ú¯ÛØ§ ÛÛÛ,1
???? ?? ???? ??? ????? ?? ??? ???? ?????? ???????? ????? ?? ???? ????? ?? ???? ???,0
?????? ??? ??? ??? ?? ????? ?? ??? ????? ???? ??? ?? ??????? ?? ???? ????? ???? ????? ?? ??? ???? ??? ?????? ???? ???? ??? ???,0
Ø§Ù Ú©Ø§Ù ÛÛ Ú©Û ÙØ²ÛØ± Ø§Ø¹Ø¸Ù Ø¹Ù Ø±Ø§Ù Ø®Ø§Ù Ø§ÙØ± Ø¢Ø± Ø§ÛØ³ Ú©Û Ø¨Ø§ÙØ¬ÙØ¯ 2025 ØªÚ© Ù¾Ø§Ú©Ø³ØªØ§Ù Ø±ÛØ§Ø¦Ø´ Ú©Û Ú©Ù Û Ú¯Ø°Ø´ØªÛ Ø³Ø§Ù 11.4 Ù ÙÛÙ ÛÙÙÙ¹ Ø³Û Ø¨ÚÚ¾ Ú©Ø± 17.2 Ù ÙÛÙ ÛÙÙÙ¹ ÛÙ Ø¬Ø§Ø¦Û Ú¯Û,1
???? ???? ???? ??? ?? (??????) ?? ?????????? ?? ?? ?? ????? ??? ??? ?? ??????? ?? ???? ???? ???? ???? ???? ?????? ???? ???? ?? ?? ???? ????? ?????? ??? ????? ??? ?? ?? ??? ???? ?? ?? ?? ???? ??? ? ?? ??? ?? ???? ????? ???? ?? ? ?? ????????? ?? ???? ????? ???? ??? '?? ?? ?? ?? ????? ????? ?? ?????? ??? ?????? ???? ?? ???? ? ??? ???? ???? ??? ??? ???? ??? ?? ???? ???? ??? ??? ???? ?? ??????? ????? ???? ?? ???? ?? ??? ?? ????? ???? ???? ???,0
????? 5.0 ????? ????: ????? ??? ??? ???? ???? ??????? 15 ?????? ?? ??????? ?? ???? ??? ????? ???? ??,0
????? ?? ????? ???? ???? ???? ??? ?? ???? ???????? ???? ?? ?????? ???? ??? ?? ?? ???? ??? ????? ?? ???? ??????? ?? ???? ????? ?? ??? ??? ????????? ??? ?? ??? ??? ???? ???? ?? ?????? ??? ?? ???? ??? ???? ??? ??? ???? ?? ????? ?????? ?? ?? ?? ???? ????? ??? ?? ??? ??????? ?? ?????? ?????? ???? ?? ????? ???? ???? ??? ????????? ??? ?? ????? ?? ????? ????? ??? 129 ???????? ??? 116 ?????? ?? ????? ???? ?? ??? ??? ?????? ?????? ??? ???? ??? - ????? ?????? ??? ?????? ????? ???? - ?? ?? ????? ??????? ????? ???? ?????? ?? ??? ??? ??? ??? ?? ???? ???? ?? ???? ?????? ?? ????? ?????? ???? ?? ??? ??? ?? ?????? ?????????? ??? ??? ??? ??? ??? ?? ??? ?????? ???? ???????? ????? ??? ??? ???? ?? ?? ??? ????? ?? ?????? ???? ??? ????? ??? ?? ?????? ??? ?? ??? ??? ???? ????,0
??? ?? ???? ????? ?? ?? ???? ?? ??? ???? ????? ????? ??? ???? ?? ??????? ??? ??? ??? ???? ?? ?? ????? ?? ???? ??? ?? ?? ??? ?? ??? ??? ?? ???? ???? ?? ??? ?? ??? ?? ?????? ??? ?? ??? ?? ????? ??? ???? ?? ??? ??? ?? ??? ?? ?? ?? ????? ?? ?????? ???? ???? ?? ??? ??? ?? ????? ?? ?? ???? ?? ??? ????? ?? ??? ?? ?????? ??? ??? ?? ?????? ??? ?? ????? ????? ??? ??? ?? ??????? ?? ??? ?? ?????? ?? ???? ????? ?? ??? ???? ???? ??? ?? ???? ???? ?? ??? ?? ?? ?? ???? ????? ?? ??? ?? ??? ??? ?? ?? ??? ?? ????? ??? ?????? ???? ?? ??? ???? ???? ??,0
Ø±Ù¾ÙØ±Ù¹Ø³ Ú©Û Ù Ø·Ø§Ø¨ÙØ Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û ÚØ±Ú¯ Ø±ÛÚ¯ÙÙÛÙ¹Ø±Ø² ÙÛ ÛÙØªÛ Ú©Û Ø±ÙØ² Ø¢Ø³Ù¹Ø±Ø§ Ø²ÛÙÛÚ©Ø§ Ø§ÙØ± Ø¢Ú©Ø³ÙÙØ±Ú ÛÙÙÛÙØ±Ø³Ù¹Û Ú©Û ØªÛØ§Ø± Ú©Ø±Ø¯Û Ú©ÙØ±ÙÙØ§ ÙØ§Ø¦Ø±Ø³ ÙÛÚ©Ø³ÛÙ Ú©Ù ÛÙÚ¯Ø§Ù Û Ø§Ø³ØªØ¹Ù Ø§Ù Ú©Û ÙÛÛ Ù ÙØ¸ÙØ± Ú©Ø± ÙÛØ§Û,1
???? ????? 2012? ??? ?? ???? ????? ???? ?? ??? ?? ??? ????? ????? ????? ???? ?????? ?? ?????? ?? ??? ??? ??? ???? ????? ??? ??? ?????? ?????? ?? ?????? ?? ???? ?? ?? ????? ??? ????? ?? ??? ????? ??? ?? ??? ??? ?? ???? ???? ?? ?? ??? The Diary of A House Diva ?? ??? ?? ???? ?? ????? ???? ??? ??????? ?? ????? ???,0
????? ??? ???? ???? ??? ?????? ??? ????????? ??? ?? ???? ??? ????? ??? ?? ???? ?????,0
??? ????? ???????? ?????? ?? ?????? ?? ???? ??? ???? ?????,0
ÙØ§Ø¯Û Ú©Ø´Ù ÛØ± Ù ÛÚº ØªØ§Ø²Û Ø¨Ø±ÙØ¨Ø§Ø±Û ÛÙØ¦ÛØ Ø¬Ø³ Ø³Û Ø³ÛØ§Ø­Øª Ú©Û ØµÙØ¹Øª Ù ÛÚº Ø®ÙØ´Û Ú©Û ÙÛØ± Ø¯ÙÚ Ú¯Ø¦Û Ú©ÛÙÙÚ©Û Ø§Ø³Û ØªÙÙØ¹ ÛÛ Ú©Û ÙØ¦Û Ø³Ø§Ù Ú©Û Ù ÙÙØ¹ Ù¾Ø± Ú©Ø§Ø±ÙØ¨Ø§Ø± Ù ÛÚº ØªÛØ²Û Ø¢Ø¦Û Ú¯ÛÛ Ø­Ú©Ø§Ù Ú©Û Ù Ø·Ø§Ø¨Ù Ø³Ø±Û ÙÚ¯Ø± Ù ÛÚº Ù ÙÚ¯Ù Ú©Û ØµØ¨Ø­ 7 Ø¨Ø¬Û Ú©Û ÙØ±ÛØ¨ Ø¨Ø±Ù Ø¨Ø§Ø±Û Ø´Ø±ÙØ¹ ÛÙØ¦Û Ø¬Ø³ Ú©Û Ú©Ø¦Û Ú¯Ú¾ÙÙ¹Û Ø¨Ø¹Ø¯ Ø¨ÚÚ¯Ø§Ù Ù ÛÚº Ø¨Ø±Ù Ø¨Ø§Ø±Û Ø´Ø±ÙØ¹ ÛÙØ¦Û Ø§ÙØ±â¦,1
ÚÙÙÚ©Û ÚÛÙ Ú©Û Ø³Ø§ØªÚ¾ ØªÙØ® Ø³Ø±Ø­Ø¯Û ØªØ¹Ø·Ù ÙÛ Ø§Ø³Û Ø§Ù¾ÙÛ Ø¨ÛØ±ÙÙÛ Ù ØµØ±ÙÙÛØ§Øª Ú©Ù Ø¯ÙØ¨Ø§Ø±Û ØªØ±ØªÛØ¨ Ø¯ÛÙÛ Ù¾Ø± Ù Ø¬Ø¨ÙØ± Ú©ÛØ§Ø ÛÙØ¯ÙØ³ØªØ§Ù ÙÛ Ø§Ù¾ÙÛ Ø¬ÛÙ Ù¾ÙÙÛÙ¹ Ú©Ù Ø¨ÚÚ¾Ø§ÙÛ Ú©Û Ø¨ÚÛ Ù ÙØµØ¯ Ú©Û Ø³Ø§ØªÚ¾ Ø§Ù Ø±ÛÚ©ÛØ Ø¬Ø§Ù¾Ø§ÙØ Ø¨Ø±Ø·Ø§ÙÛÛ Ø§ÙØ± ÙØ±Ø§ÙØ³ Ø¬ÛØ³Û Ø¨ÚÛ Ø¹Ø§ÙÙ Û Ú©Ú¾ÙØ§ÚÛÙÚº Ú©Û Ø³Ø§ØªÚ¾ ØªØ¹ÙÙØ§Øª Ú©Ù ÙØ±ÙØº Ø¯ÛÙÛ Ù¾Ø± ØªÙØ¬Û Ù Ø±Ú©ÙØ² Ú©Ø±ØªÛ ÛÙØ¦Û Ø³ÙØ§Ø±ØªÛ Ø¯Ø¨Ø§Ø¤ Ø¨ÚÚ¾Ø§ÛØ§,1
